"","Country_name","Regional_indicator","Ladder_score","Standard_error_of_ladder_score","upperwhisker","lowerwhisker","Logged_GDP_per_capita","Social_support","Healthy_life_expectancy","Freedom_to_make_life_choices","Generosity","Perceptions_of_corruption","Ladder_score_in_Dystopia","Dystopia_._residual","population","country_size","ladder_score_cat","ladder_score_cat_region"
"130","Sierra Leone","Sub-Saharan Africa",3.926399946,0.061150789,4.046255589,3.806544304,7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,0.861330688,1.972316742,2.046271801,8141343,"medium","below average","below average"
"131","Burundi","Sub-Saharan Africa",3.775300026,0.107122384,3.98526001,3.565340042,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,0.606934547,1.972316742,2.401507378,12255433,"medium","below average","below average"
"132","Zambia","Sub-Saharan Africa",3.759399891,0.06067669,3.878326178,3.640473604,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,0.801289678,1.972316742,1.134339333,18920651,"medium","below average","below average"
"133","Haiti","Latin America and Caribbean",3.720799923,0.101463005,3.919667482,3.521932364,7.411329269,0.593247831,55.59862518,0.537825167,0.40053457,0.684767246,1.972316742,1.619916916,11541685,"medium","below average","below average"
"134","Lesotho","Sub-Saharan Africa",3.652800083,0.082120985,3.813757181,3.491842985,7.960488319,0.780495703,48.00362396,0.738125861,-0.145732045,0.857392073,1.972316742,1.445513964,2159079,"medium","below average","below average"
"135","India","South Asia",3.573299885,0.027702235,3.627596378,3.519003391,8.849823952,0.592200935,60.21518707,0.881444871,0.057551607,0.772042692,1.972316742,0.734130859,1393409038,"large","below average","below average"
"136","Malawi","Sub-Saharan Africa",3.538000107,0.070260517,3.675710678,3.400289536,7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,0.731700778,1.972316742,1.552718282,19647684,"medium","below average","below average"
"137","Yemen","Middle East and North Africa",3.527400017,0.054158084,3.633549929,3.421250105,7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,0.800287724,1.972316742,1.116472721,30490640,"medium","below average","below average"
"138","Botswana","Sub-Saharan Africa",3.478899956,0.060542691,3.597563744,3.360236168,9.711203575,0.779121757,58.92445374,0.821328104,-0.250394493,0.777930915,1.972316742,0.257240534,2397241,"medium","below average","below average"
"139","Tanzania","Sub-Saharan Africa",3.476200104,0.06320975,3.600091219,3.352308989,7.967665195,0.688933194,57.49607468,0.82153976,0.109668687,0.619799435,1.972316742,0.718963385,61498437,"medium","below average","below average"
"140","Central African Republic","Sub-Saharan Africa",3.475899935,0.115182951,3.701658487,3.250141382,6.625160217,0.319459856,45.20000076,0.640880644,0.082410358,0.891806662,1.972316742,2.860197544,4919981,"medium","below average","below average"
"141","Rwanda","Sub-Saharan Africa",3.312299967,0.052425209,3.415053368,3.209546566,7.600104332,0.54083544,61.09884644,0.900589406,0.055483952,0.183541179,1.972316742,0.548444986,13276513,"medium","below average","below average"
"142","Zimbabwe","Sub-Saharan Africa",3.299200058,0.058674462,3.414201975,3.184198141,7.865711689,0.763092756,55.61725998,0.711457908,-0.072063953,0.81023699,1.972316742,0.841031075,15092171,"medium","below average","below average"
"143","South Sudan","Sub-Saharan Africa",2.816600084,0.107610404,3.027516365,2.605683804,7.425359726,0.553707123,51,0.451313615,0.016518548,0.763417304,1.972316742,1.378751278,11381378,"medium","below average","below average"
"144","Afghanistan","South Asia",2.566900015,0.031311426,2.628270388,2.505529642,7.462860584,0.470366955,52.59000015,0.396573007,-0.0964294,0.933686554,1.972316742,1.507235646,39835428,"medium","below average","below average"
